EmployeeID,Target,TargetMonth
90836195,"$500,000",01-12-2017
112432117,"$500,000",01-07-2017
139397894,"$500,000",01-12-2017
191644724,"$500,000",01-09-2017
502097814,"$500,000",01-07-2017
716374314,"$500,000",01-12-2017
841560125,"$500,000",01-08-2017
987554265,"$500,000",01-12-2017
61161660,"$500,000",01-02-2018
90836195,"$500,000",01-05-2018
139397894,"$500,000",01-06-2018
139397894,"$500,000",01-07-2018
139397894,"$500,000",01-08-2018
139397894,"$500,000",01-09-2018
139397894,"$500,000",01-10-2018
139397894,"$500,000",01-11-2018
139397894,"$500,000",01-12-2018
191644724,"$500,000",01-02-2018
191644724,"$500,000",01-03-2018
234474252,"$500,000",01-07-2018
234474252,"$500,000",01-08-2018
234474252,"$500,000",01-09-2018
234474252,"$500,000",01-10-2018
234474252,"$500,000",01-11-2018
234474252,"$500,000",01-12-2018
399771412,"$500,000",01-07-2018
399771412,"$500,000",01-08-2018
399771412,"$500,000",01-09-2018
399771412,"$500,000",01-10-2018
399771412,"$500,000",01-11-2018
399771412,"$500,000",01-12-2018
841560125,"$500,000",01-03-2018
841560125,"$500,000",01-04-2018
841560125,"$500,000",01-06-2018
987554265,"$500,000",01-08-2018
61161660,"$500,000",01-03-2019
90836195,"$500,000",01-09-2019
90836195,"$500,000",01-12-2019
134219713,"$500,000",01-11-2019
139397894,"$500,000",01-02-2019
139397894,"$500,000",01-03-2019
139397894,"$500,000",01-12-2019
191644724,"$500,000",01-02-2019
234474252,"$500,000",01-07-2019
234474252,"$500,000",01-10-2019
399771412,"$500,000",01-07-2019
399771412,"$500,000",01-08-2019
399771412,"$500,000",01-10-2019
668991357,"$500,000",01-12-2019
841560125,"$500,000",01-03-2019
841560125,"$500,000",01-05-2019
841560125,"$500,000",01-07-2019
841560125,"$500,000",01-08-2019
841560125,"$500,000",01-09-2019
841560125,"$500,000",01-10-2019
841560125,"$500,000",01-11-2019
841560125,"$500,000",01-12-2019
982310417,"$500,000",01-10-2019
982310417,"$500,000",01-12-2019
987554265,"$500,000",01-10-2019
90836195,"$500,000",01-04-2020
90836195,"$500,000",01-05-2020
90836195,"$500,000",01-06-2020
90836195,"$500,000",01-08-2020
90836195,"$500,000",01-09-2020
90836195,"$500,000",01-11-2020
90836195,"$500,000",01-12-2020
134219713,"$500,000",01-11-2020
139397894,"$500,000",01-02-2020
139397894,"$500,000",01-12-2020
191644724,"$500,000",01-01-2020
234474252,"$500,000",01-04-2020
234474252,"$500,000",01-07-2020
234474252,"$500,000",01-08-2020
234474252,"$500,000",01-10-2020
234474252,"$500,000",01-11-2020
399771412,"$500,000",01-06-2020
399771412,"$500,000",01-07-2020
399771412,"$500,000",01-08-2020
399771412,"$500,000",01-10-2020
399771412,"$500,000",01-11-2020
668991357,"$500,000",01-02-2020
668991357,"$500,000",01-03-2020
668991357,"$500,000",01-12-2020
716374314,"$500,000",01-12-2020
841560125,"$500,000",01-03-2020
841560125,"$500,000",01-07-2020
841560125,"$500,000",01-08-2020
841560125,"$500,000",01-09-2020
841560125,"$500,000",01-10-2020
841560125,"$500,000",01-11-2020
841560125,"$500,000",01-12-2020
982310417,"$500,000",01-01-2020
982310417,"$500,000",01-02-2020
982310417,"$500,000",01-03-2020
982310417,"$500,000",01-10-2020
982310417,"$500,000",01-12-2020
987554265,"$500,000",01-05-2020
987554265,"$500,000",01-10-2020
987554265,"$500,000",01-11-2020
90836195,"$500,000",01-01-2021
90836195,"$500,000",01-02-2021
90836195,"$500,000",01-03-2021
90836195,"$500,000",01-04-2021
90836195,"$500,000",01-05-2021
90836195,"$500,000",01-06-2021
134219713,"$500,000",01-02-2021
134219713,"$500,000",01-03-2021
134219713,"$500,000",01-04-2021
134219713,"$500,000",01-05-2021
134219713,"$500,000",01-06-2021
139397894,"$500,000",01-01-2021
139397894,"$500,000",01-02-2021
139397894,"$500,000",01-03-2021
139397894,"$500,000",01-12-2021
191644724,"$500,000",01-01-2021
191644724,"$500,000",01-02-2021
234474252,"$500,000",01-02-2021
234474252,"$500,000",01-03-2021
234474252,"$500,000",01-04-2021
234474252,"$500,000",01-05-2021
234474252,"$500,000",01-06-2021
234474252,"$500,000",01-07-2021
234474252,"$500,000",01-08-2021
234474252,"$500,000",01-10-2021
234474252,"$500,000",01-11-2021
399771412,"$500,000",01-01-2021
399771412,"$500,000",01-02-2021
399771412,"$500,000",01-03-2021
399771412,"$500,000",01-04-2021
399771412,"$500,000",01-05-2021
399771412,"$500,000",01-06-2021
615389812,"$500,000",01-03-2021
615389812,"$500,000",01-04-2021
615389812,"$500,000",01-05-2021
615389812,"$500,000",01-06-2021
615389812,"$500,000",01-07-2021
615389812,"$500,000",01-08-2021
615389812,"$500,000",01-09-2021
615389812,"$500,000",01-10-2021
615389812,"$500,000",01-11-2021
615389812,"$500,000",01-12-2021
668991357,"$500,000",01-02-2021
668991357,"$500,000",01-03-2021
716374314,"$500,000",01-07-2021
716374314,"$500,000",01-08-2021
716374314,"$500,000",01-09-2021
716374314,"$500,000",01-10-2021
716374314,"$500,000",01-11-2021
716374314,"$500,000",01-12-2021
841560125,"$500,000",01-01-2021
841560125,"$500,000",01-02-2021
841560125,"$500,000",01-03-2021
841560125,"$500,000",01-04-2021
841560125,"$500,000",01-07-2021
841560125,"$500,000",01-08-2021
841560125,"$500,000",01-09-2021
841560125,"$500,000",01-10-2021
841560125,"$500,000",01-11-2021
841560125,"$500,000",01-12-2021
982310417,"$500,000",01-01-2021
982310417,"$500,000",01-02-2021
982310417,"$500,000",01-03-2021
987554265,"$500,000",01-01-2021
987554265,"$500,000",01-02-2021
987554265,"$500,000",01-03-2021
987554265,"$500,000",01-04-2021
987554265,"$500,000",01-05-2021
987554265,"$500,000",01-06-2021
61161660,"$200,000",01-07-2017
90836195,"$200,000",01-08-2017
139397894,"$200,000",01-08-2017
191644724,"$200,000",01-10-2017
234474252,"$200,000",01-08-2017
399771412,"$200,000",01-08-2017
615389812,"$200,000",01-11-2017
615389812,"$200,000",01-12-2017
716374314,"$200,000",01-08-2017
987554265,"$200,000",01-08-2017
61161660,"$200,000",01-01-2018
61161660,"$200,000",01-04-2018
90836195,"$200,000",01-02-2018
139397894,"$200,000",01-02-2018
139397894,"$200,000",01-04-2018
191644724,"$200,000",01-04-2018
234474252,"$200,000",01-03-2018
234474252,"$200,000",01-05-2018
399771412,"$200,000",01-03-2018
399771412,"$200,000",01-05-2018
615389812,"$200,000",01-05-2018
615389812,"$200,000",01-06-2018
615389812,"$200,000",01-10-2018
615389812,"$200,000",01-11-2018
668991357,"$200,000",01-07-2018
668991357,"$200,000",01-12-2018
716374314,"$200,000",01-05-2018
716374314,"$200,000",01-06-2018
716374314,"$200,000",01-08-2018
716374314,"$200,000",01-09-2018
716374314,"$200,000",01-10-2018
716374314,"$200,000",01-11-2018
716374314,"$200,000",01-12-2018
982310417,"$200,000",01-07-2018
982310417,"$200,000",01-12-2018
987554265,"$200,000",01-03-2018
987554265,"$200,000",01-09-2018
90836195,"$200,000",01-02-2019
90836195,"$200,000",01-03-2019
90836195,"$200,000",01-04-2019
399771412,"$200,000",01-01-2019
481044938,"$200,000",01-12-2019
502097814,"$200,000",01-06-2019
615389812,"$200,000",01-02-2019
615389812,"$200,000",01-05-2019
615389812,"$200,000",01-06-2019
615389812,"$200,000",01-07-2019
668991357,"$200,000",01-03-2019
668991357,"$200,000",01-06-2019
668991357,"$200,000",01-07-2019
668991357,"$200,000",01-08-2019
668991357,"$200,000",01-11-2019
716374314,"$200,000",01-03-2019
716374314,"$200,000",01-04-2019
716374314,"$200,000",01-08-2019
716374314,"$200,000",01-11-2019
954276278,"$200,000",01-12-2019
982310417,"$200,000",01-03-2019
982310417,"$200,000",01-06-2019
987554265,"$200,000",01-03-2019
134219713,"$200,000",01-01-2020
134219713,"$200,000",01-03-2020
134219713,"$200,000",01-05-2020
234474252,"$200,000",01-01-2020
615389812,"$200,000",01-02-2020
716374314,"$200,000",01-01-2020
716374314,"$200,000",01-02-2020
716374314,"$200,000",01-03-2020
716374314,"$200,000",01-04-2020
716374314,"$200,000",01-05-2020
716374314,"$200,000",01-06-2020
954276278,"$200,000",01-06-2020
758596752,"$200,000",01-06-2021
112432117,"$1,000,000",01-09-2017
112432117,"$1,000,000",01-10-2017
502097814,"$1,000,000",01-09-2017
502097814,"$1,000,000",01-10-2017
841560125,"$1,000,000",01-11-2017
841560125,"$1,000,000",01-12-2017
61161660,"$1,000,000",01-03-2018
61161660,"$1,000,000",01-11-2018
841560125,"$1,000,000",01-11-2018
841560125,"$1,000,000",01-12-2018
61161660,"$1,000,000",01-10-2019
61161660,"$1,000,000",01-11-2019
61161660,"$1,000,000",01-12-2019
112432117,"$1,000,000",01-01-2019
139397894,"$1,000,000",01-07-2019
191644724,"$1,000,000",01-07-2019
191644724,"$1,000,000",01-08-2019
982310417,"$1,000,000",01-08-2019
982310417,"$1,000,000",01-09-2019
987554265,"$1,000,000",01-09-2019
61161660,"$1,000,000",01-10-2020
61161660,"$1,000,000",01-11-2020
61161660,"$1,000,000",01-12-2020
139397894,"$1,000,000",01-07-2020
139397894,"$1,000,000",01-09-2020
191644724,"$1,000,000",01-05-2020
191644724,"$1,000,000",01-07-2020
191644724,"$1,000,000",01-08-2020
191644724,"$1,000,000",01-09-2020
191644724,"$1,000,000",01-10-2020
982310417,"$1,000,000",01-05-2020
982310417,"$1,000,000",01-06-2020
982310417,"$1,000,000",01-08-2020
982310417,"$1,000,000",01-09-2020
982310417,"$1,000,000",01-11-2020
987554265,"$1,000,000",01-08-2020
987554265,"$1,000,000",01-09-2020
61161660,"$1,000,000",01-01-2021
61161660,"$1,000,000",01-02-2021
61161660,"$1,000,000",01-03-2021
61161660,"$1,000,000",01-04-2021
61161660,"$1,000,000",01-05-2021
61161660,"$1,000,000",01-10-2021
61161660,"$1,000,000",01-11-2021
61161660,"$1,000,000",01-12-2021
139397894,"$1,000,000",01-04-2021
139397894,"$1,000,000",01-05-2021
139397894,"$1,000,000",01-06-2021
139397894,"$1,000,000",01-07-2021
139397894,"$1,000,000",01-09-2021
139397894,"$1,000,000",01-10-2021
139397894,"$1,000,000",01-11-2021
191644724,"$1,000,000",01-03-2021
191644724,"$1,000,000",01-04-2021
191644724,"$1,000,000",01-05-2021
191644724,"$1,000,000",01-06-2021
191644724,"$1,000,000",01-07-2021
191644724,"$1,000,000",01-08-2021
191644724,"$1,000,000",01-09-2021
191644724,"$1,000,000",01-10-2021
191644724,"$1,000,000",01-11-2021
191644724,"$1,000,000",01-12-2021
234474252,"$1,000,000",01-09-2021
234474252,"$1,000,000",01-12-2021
668991357,"$1,000,000",01-05-2021
668991357,"$1,000,000",01-06-2021
841560125,"$1,000,000",01-05-2021
841560125,"$1,000,000",01-06-2021
982310417,"$1,000,000",01-04-2021
982310417,"$1,000,000",01-05-2021
982310417,"$1,000,000",01-06-2021
90836195,"$250,000",01-09-2018
90836195,"$250,000",01-10-2018
134219713,"$250,000",01-09-2018
615389812,"$250,000",01-07-2018
615389812,"$250,000",01-09-2018
987554265,"$250,000",01-10-2018
139397894,"$250,000",01-01-2019
234474252,"$250,000",01-01-2019
399771412,"$250,000",01-12-2019
841560125,"$250,000",01-01-2019
90836195,"$250,000",01-07-2020
90836195,"$250,000",01-10-2020
134219713,"$250,000",01-07-2020
134219713,"$250,000",01-09-2020
134219713,"$250,000",01-10-2020
134219713,"$250,000",01-12-2020
399771412,"$250,000",01-01-2020
399771412,"$250,000",01-12-2020
481044938,"$250,000",01-07-2020
481044938,"$250,000",01-08-2020
481044938,"$250,000",01-09-2020
481044938,"$250,000",01-10-2020
481044938,"$250,000",01-11-2020
481044938,"$250,000",01-12-2020
615389812,"$250,000",01-03-2020
615389812,"$250,000",01-04-2020
615389812,"$250,000",01-07-2020
615389812,"$250,000",01-08-2020
615389812,"$250,000",01-09-2020
615389812,"$250,000",01-10-2020
615389812,"$250,000",01-11-2020
615389812,"$250,000",01-12-2020
668991357,"$250,000",01-07-2020
668991357,"$250,000",01-08-2020
668991357,"$250,000",01-11-2020
716374314,"$250,000",01-07-2020
716374314,"$250,000",01-08-2020
716374314,"$250,000",01-09-2020
716374314,"$250,000",01-10-2020
716374314,"$250,000",01-11-2020
758596752,"$250,000",01-07-2020
758596752,"$250,000",01-08-2020
758596752,"$250,000",01-09-2020
758596752,"$250,000",01-10-2020
758596752,"$250,000",01-11-2020
758596752,"$250,000",01-12-2020
954276278,"$250,000",01-07-2020
954276278,"$250,000",01-08-2020
954276278,"$250,000",01-09-2020
954276278,"$250,000",01-10-2020
954276278,"$250,000",01-11-2020
954276278,"$250,000",01-12-2020
982310417,"$250,000",01-07-2020
987554265,"$250,000",01-01-2020
987554265,"$250,000",01-07-2020
134219713,"$250,000",01-01-2021
234474252,"$250,000",01-01-2021
615389812,"$250,000",01-01-2021
615389812,"$250,000",01-02-2021
668991357,"$250,000",01-01-2021
716374314,"$250,000",01-01-2021
716374314,"$250,000",01-02-2021
716374314,"$250,000",01-03-2021
716374314,"$250,000",01-04-2021
716374314,"$250,000",01-05-2021
716374314,"$250,000",01-06-2021
61161660,"$400,000",01-08-2017
61161660,"$600,000",01-09-2017
61161660,"$400,000",01-10-2017
61161660,"$800,000",01-11-2017
61161660,"$800,000",01-12-2017
90836195,"$100,000",01-07-2017
90836195,"$300,000",01-09-2017
90836195,"$400,000",01-10-2017
90836195,"$400,000",01-11-2017
112432117,"$1,500,000",01-08-2017
112432117,"$2,200,000",01-11-2017
112432117,"$1,750,000",01-12-2017
139397894,"$100,000",01-07-2017
139397894,"$300,000",01-09-2017
139397894,"$300,000",01-10-2017
139397894,"$300,000",01-11-2017
191644724,"$100,000",01-07-2017
191644724,"$450,000",01-08-2017
191644724,"$750,000",01-11-2017
191644724,"$750,000",01-12-2017
234474252,"$100,000",01-07-2017
234474252,"$300,000",01-09-2017
234474252,"$300,000",01-10-2017
234474252,"$300,000",01-11-2017
234474252,"$300,000",01-12-2017
399771412,"$100,000",01-07-2017
